District,Building name,Last date of residence of the case(s),Related probable/confirmed cases
Kwun Tong,Hoi Luen Industrial Centre Spicy Crab (non-residential),27/11/2020,6273
Kwai Tsing,Goodman Kwai Chung Logistics Centre (non-residential),27/11/2020,6292
Islands,9 Chun Wan Road (non-residential),27/11/2020,6295
Kwun Tong,E Plaza Sportful Garden Restaurant (non-residential),27/11/2020,6302
Sham Shui Po,Pei Ho Street Municipal Services Building (non-residential),27/11/2020,6341
Southern,West Island School (non-residential),27/11/2020,6350
Wong Tai Sin,St. Patrick's Catholic Primary School (Po Kong Village Road) (non-residential),27/11/2020,6393
Eastern,Sai Wan Ho Municipal Services Building (non-residential),27/11/2020,6494
Eastern,Yiu Tung Shopping Centre (non-residential),27/11/2020,6494
Sham Shui Po,Nob Hill Square Betterment Banquet Hall (non-residential),27/11/2020,"5579, 5766, 5810, 5852, 5859, 5884, 5923, 5965, 6002, 6009, 6105, 6138, 6221, 6226, 5689, 5940, 6306, 6308, 6449, 6494"
Wan Chai,Hong Kong Sanatorium & Hospital (non-residential),27/11/2020,"5587, 5801, 6198, 6199, 6382"
Sham Shui Po,Tin On Industrial Building (non-residential),27/11/2020,"6013, 6178"
Central & Western,Alexandra House Otto e Mezzo 8½ Bombana (non-residential),27/11/2020,"6072, 6160, 6172, 6176, 6177, 6182"
Central & Western,Shun Tak Centre China Merchants Tower (non-residential),27/11/2020,"6247, 6259"
Sham Shui Po,Tung Wah Group of Hospitals Ho Yuk Ching Willow Lodge (non-residential),27/11/2020,"6275, 6370"
Kwun Tong,Kwun Tong Industrial Centre Phase 2 (non-residential),27/11/2020,"6302, 6305"
Central & Western,36 Pottinger Street (non-residential),28/11/2020,6300
Kwun Tong,Kai Yue House Kai Yip Estate (non-residential),28/11/2020,6333
Yau Tsim Mong,Golden Era Plaza (non-residential),28/11/2020,6346
Tuen Mun,Tuen Mun Central Square (non-residential),28/11/2020,6370
Kwun Tong,Domain Super Super Congee & Noodle (non-residential),28/11/2020,6410
Central & Western,Lippo Centre Tower 1 (non-residential),28/11/2020,6411
Eastern,TWGHS Fong Shu Chuen Social Service Building (non-residential),28/11/2020,"6179, 6351"
Central & Western,Justice Place West Wing (non-residential),29/11/2020,6388
Kwun Tong,TBG Mall (non-residential),29/11/2020,6410
Tuen Mun,Honley Court 唐記粉麵小食 (non-residential),29/11/2020,6430
Yau Tsim Mong,The One Gram cafe & pancakes (non-residential),29/11/2020,6430
Yuen Long,YOHO Mall I Le Grand Pokka Café (non-residential),29/11/2020,6430
Southern,Hong Kong Parkview (non-residential),29/11/2020,6432
Sham Shui Po,Yee Shau House Yee Kok Court (non-residential),29/11/2020,6445
Eastern,Kornhill Plaza (non-residential),29/11/2020,6494
Yau Tsim Mong,The One (non-residential),29/11/2020,"6035, 6430"
Yau Tsim Mong,Grand House 澳門咖喱王新鮮腩 (non-residential),30/11/2020,6321
Central & Western,S.K.H. St. Peter's Primary School (non-residential),30/11/2020,6420
Sham Shui Po,Un Chau Shopping Centre Golden Traditional Noodle (non-residential),30/11/2020,6445
Sham Shui Po,38 Fuk Wing Street (non-residential),30/11/2020,6445
Sai Kung,"Construction site at Phase 9, LOHAS Park (non-residential)",30/11/2020,"6345, 6346, 6387, 6416, 6451, 6453, 6454, 6455, 6456, 6481, 6482, 6483, 6484, 6485, 6486, 6489, 6491"
Kowloon City,Tung Wah Group of Hospitals Wong Fut Nam College (non-residential),30/11/2020,"6376, 6396"
